name,num,difficulty
surf_chungus_fungus,31,587.2508
surf_journeys,32,587.1795
surf_zen2,33,587.1541
surf_kairo,35,587.1302
surf_funhouse2,33,587.0398
surf_disaster,31,586.8687
surf_boogie_woogie,35,586.8406
surf_our,31,586.7778
surf_barbies_malibu_adventure,36,586.7568
surf_tempest4,34,586.7352
surf_cavity,33,586.7020
surf_remeanian,32,586.6746
surf_ben10,40,586.5944
surf_helljumper,34,586.5780
surf_seaside,33,586.5645
surf_ixtab,31,586.5218
surf_subway,33,586.4912
surf_wasteland,33,586.4727
surf_frost,33,586.4203
surf_dynamics_fixed,31,586.3788
surf_carbon,31,586.3108
surf_diet_mountain_dew,31,586.2937
surf_spaceship_ksf,33,586.2858
surf_firedancer,33,586.0989
surf_excavation,35,585.9562
surf_not_so_quick,33,585.9198
surf_midsommar,31,585.8992
surf_kloakk,31,585.8878
surf_salient2,31,585.8748
surf_metalpipes,34,585.6939
surf_sofia_fix,32,585.6381
surf_theme,32,585.6335
surf_helloworld,31,585.5299
surf_illumination,33,585.4575
surf_banger,31,585.4467
surf_gleam2,32,585.2941
surf_loweffort2,33,585.2869
surf_lolrevlis,31,585.2645
surf_voteforthisone,32,585.2637
surf_vitamin_e,35,585.1631
surf_elysium2,31,585.1269
surf_placid,31,585.1028
surf_construction,31,585.0415
surf_beverages_remix,32,584.9579
surf_nebula,33,584.8890
surf_81st_network,31,584.8855
surf_north,31,584.7651
surf_life_of_cow,32,584.5961
surf_n_turf,34,584.5794
surf_grid_ksf,33,584.5573
surf_crank,35,584.5564
surf_ofrenda,31,584.4753
surf_kloakk,32,584.4402
surf_vector_final,31,584.3318
surf_nsz_fix,32,584.2895
surf_inrage2,31,584.1842
surf_fast,31,584.1798
surf_desolate,33,584.1615
surf_diamond_beta1,31,584.0426
surf_refraxis,31,584.0218
surf_slate,31,583.9780
surf_angelina,35,583.9745
surf_ruse,31,583.9578
surf_midsommar,33,583.8988
surf_damnation,32,583.8763
surf_quake,31,583.8235
surf_1998,31,583.8039
surf_savant_njv,31,583.6675
surf_secluded,33,583.5628
surf_lt_omnific,31,583.5588
surf_innokia,32,583.5569
surf_angst,32,583.4161
surf_bonk,32,583.4066
surf_antimatter2,31,583.3285
surf_elysium3,32,583.2913
surf_stagejuan_ksf,31,583.2102
surf_friday,31,583.1894
surf_olivia,33,583.1531
surf_hyper2,31,583.0362
surf_concretejungle_fix,35,583.0320
surf_mudkip,34,582.9916
surf_jagerbomb,31,582.9833
surf_unreal2,31,582.8915
surf_pandemonium_njv,31,582.8150
surf_resource,33,582.5042
surf_shodan,33,582.4547
surf_desolate,31,582.4370
surf_lepidus,31,582.4266
surf_cement,32,582.3973
surf_kairo,32,582.2031
surf_delight,31,581.9606
surf_mephobia_final,31,581.8181
surf_illumination2,32,581.8142
surf_sofia_fix,33,581.7861
surf_crank,31,581.7438
surf_raphaello,32,581.5137
surf_hope,31,581.4791
surf_lax,32,581.2459
surf_happyhands4,31,581.2452
surf_anoobis,34,581.1980
surf_nova,33,581.0035
surf_damn,31,580.9425
surf_methadone,31,580.9263
surf_board_this_fix,38,580.9074
surf_minecraft_fix,32,580.8613
surf_axiom,32,580.7717
surf_adventure_final,34,580.6578
surf_slate,32,580.6551
surf_vestige_fix,33,580.6210
surf_like_this,32,580.3075
surf_axiom,31,580.3013
surf_meme,32,580.2746
surf_secluded,34,580.2292
surf_happyhands5,32,580.1828
surf_sketchy,33,580.0779
surf_like_this,31,580.0057
surf_pyzire_retexture,31,580.0027
surf_not_so_disaster,32,579.9875
surf_vienna,33,579.9783
surf_grotto,33,579.7699
surf_mdrn,33,579.7615
surf_nsz_fix,31,579.5630
surf_fuchnut,32,579.5446
surf_excavation,32,579.4176
surf_cyka_ksf,32,579.3887
surf_nostromo,31,579.2666
surf_be_gentle,31,579.2065
surf_garden_h,31,579.1375
surf_resource,32,579.0243
surf_rise,35,578.9881
surf_sandtrap2,33,578.9488
surf_shade,33,578.8705
surf_tequila,33,578.8145
surf_scarlet_ksf,34,578.7806
surf_despair,35,578.7706
surf_the_distance,33,578.7085
surf_paradigm,33,578.6666
surf_angelina,38,578.4691
surf_dhyana,31,578.4540
surf_concretejungle_fix,32,578.4492
surf_aura,36,578.2941
surf_botanica,32,578.2932
surf_eunoia,31,578.2907
surf_shodan,37,578.2650
surf_neoteric_retexture,33,577.9877
surf_kismet,31,577.7647
surf_deadline,32,577.3238
surf_ofrenda,35,577.3181
surf_slobs,32,577.2354
surf_citypop,34,577.2294
surf_remeanian,31,577.0729
surf_sketchy,31,576.8998
surf_nesquik,31,576.8693
surf_solace,33,576.8557
surf_overgrowth,32,576.8554
surf_tronic_njv,31,576.6434
surf_25_lighters,31,576.6408
surf_forgotten,32,576.6192
surf_vienna,31,576.4536
surf_chasm,33,576.3952
surf_sluice_final,35,576.3525
surf_orthodox,33,576.2137
surf_selenka2,33,576.1579
surf_happyhands3,32,576.0916
surf_pyzire_retexture,33,576.0577
surf_sequoia_fix,31,576.0566
surf_lt_unicorn,34,576.0226
surf_forgotten,34,575.9171
surf_despair,37,575.9122
surf_vantica,35,575.8832
surf_aura,37,575.8707
surf_barbies_malibu_adventure,33,575.7997
surf_leesriize_ksf,33,575.7818
surf_cement,33,575.7724
surf_tycho2,31,575.7612
surf_oddworld,32,575.7211
surf_facility,32,575.7067
surf_proliferation,31,575.6820
surf_ivory,31,575.5886
surf_eryr,31,575.4744
surf_loweffort2,35,575.4620
surf_excavation,31,575.3554
surf_halloween_fix,31,575.2835
surf_666,35,575.2804
surf_jaqen,32,575.2605
surf_1024,31,575.1436
surf_adrift_fix,31,575.1154
surf_gigapede,32,575.1137
surf_delta,32,575.1101
surf_christmas2,31,575.0770
surf_froots_ksf,31,574.9928
surf_christmas,31,574.9529
surf_rez2,31,574.8595
surf_suburbia,31,574.8472
surf_nova,32,574.7714
surf_ebony,31,574.7682
surf_aphelion,33,574.6847
surf_epithet,31,574.5958
surf_aux,32,574.5932
surf_illumination,34,574.5295
surf_leesriize_ksf,34,574.4164
surf_sunday,31,574.3524
surf_thembrium_njv,31,574.2429,<--------------------------------- tier 5
surf_nyx,33,574.2160
surf_serenity2,34,574.2149
surf_rise,32,574.1673
surf_papertown,34,574.1668
surf_distraction_v2,31,574.0812
surf_funhouse2,31,574.0352
surf_anoobis,36,574.0157
surf_dread,32,573.9848
surf_zeitgeist,34,573.9838
surf_affliction,33,573.8706
surf_vast,31,573.8513
surf_fuckyall,31,573.8314
surf_roman_v2,31,573.8303
surf_ben10,37,573.8146
surf_revolution_fix,31,573.7920
surf_antimatter2,32,573.6545
surf_elysium,31,573.2172
surf_duggywuggy,31,573.1662
surf_yellow,34,573.1419
surf_spacemonkeys,35,572.9215
surf_rustic_v2,31,572.8206
surf_perihelion,32,572.7658
surf_iceworld,31,572.7488
surf_tormentor,38,572.7327
surf_metalpipes,31,572.6913
surf_fiellu_ksf,31,572.6422
surf_cinnamon_fix,32,572.6227
surf_elysium4,32,572.6025
surf_cartoon,31,572.5835
surf_illumination,36,572.5662
surf_ab,32,572.5528
surf_gleam2,34,572.5377
surf_cement,37,572.4872
surf_gleam2,31,572.4303
surf_despair,36,572.3876
surf_stagejuan_ksf,32,572.1243
surf_epithet,32,572.1025
surf_autosave_fix,35,571.9582
surf_outside,33,571.7859
surf_luminaris_refix,35,571.7553
surf_salvation,32,571.7531
surf_rubiks_cube,32,571.6656
surf_lax,33,571.6068
surf_frost,37,571.4733
surf_silent,31,571.2662
surf_serenity,31,571.1474
surf_serenity,32,571.1078
surf_happyhug,32,571.0313
surf_olivia,31,571.0141
surf_lessons,33,570.9546
surf_antagonist2,35,570.8533
surf_666,34,570.8421
surf_parc_colore,33,570.7869
surf_excess,37,570.7486
surf_adventure_final,35,570.6138
surf_mudkip,32,570.6043
surf_diminsion,32,570.5744
surf_chateau_fix,33,570.5339
surf_android_ksf,31,570.4261
surf_ofrenda,33,570.3735
surf_kz_protraining,33,570.3658
surf_chungus_fungus,32,570.3545
surf_helljumper,32,570.2693
surf_anubis_ksf,35,570.2603
surf_adventure_final,36,570.1012
surf_dova,32,569.8848
surf_listless_ksf,35,569.8002
surf_nostromo,32,569.7759
surf_sluice_final,34,569.6166
surf_beginner2,34,569.5448
surf_r-ne,33,569.5398
surf_sluice_final,33,569.5387
surf_despair,40,569.4876
surf_ebony,32,569.4559
surf_frequency_njv,31,569.3507
surf_vitamin_e,39,569.3243
surf_kz_mix_journeys,33,569.2560
surf_santorini3,32,569.2035
surf_not_so_generated,32,569.1995
surf_affliction,32,569.1777
surf_board_this_fix,36,569.1587
surf_technique,32,569.1490
surf_activation,32,569.0483
surf_rez2,33,569.0269
surf_elysium5,31,568.9120
surf_elysium5,33,568.8375
surf_gekar,31,568.8222
surf_monolith,31,568.7873
surf_lithium,31,568.7337
surf_anoobis,32,568.7208
surf_zen2,31,568.5259
surf_tundra_v2,31,568.5257
surf_indecisive,31,568.4434
surf_delta,31,568.3546
surf_jaqen,31,568.2551
surf_replicant,31,568.2294
surf_prosurf,31,568.1423
surf_luminaris_refix,32,568.0235
surf_embrace,31,567.9767
surf_palm,31,567.9585
surf_believe,33,567.9198
surf_quickie_fix,34,567.8963
surf_android_ksf,32,567.8492
surf_jumble,34,567.6100
surf_nemesis,31,567.6015
surf_auroria_ksf,31,567.5764
surf_activation,31,567.5644
surf_monkeys,33,567.4981
surf_hotwheels_fix,33,567.1930
surf_centipedes,31,567.0668
surf_beyer2,32,567.0654
surf_simpsons2,32,566.9940
surf_antagonist2,33,566.9558
surf_neoteric_retexture,32,566.9030
surf_helljumper,31,566.7346
surf_parc_colore,32,566.7131
surf_kartune,35,566.6509
surf_anthropomorphic,31,566.5719
surf_innokia,31,566.5185
surf_adventure_final,31,566.4735
surf_undergrowth,31,566.3956
surf_outside,35,566.1553
surf_excess,33,566.1262
surf_bluewall_v2,31,566.1093
surf_frey2_ksf,32,566.0747
surf_summer_ksf,31,566.0040
surf_trapped,31,565.8662
surf_like_this,34,565.8262
surf_cavemissile_fix,32,565.5073
surf_froots2,34,565.5027
surf_shodan,32,565.3842
surf_goldarn,31,565.3691
surf_zenith,31,565.3204
surf_reprise,32,565.1448
surf_synada,31,565.0661
surf_minimumwage,31,565.0418
surf_mudkip,33,565.0127
surf_sanguine,31,564.7125
surf_wasteland2,34,564.5714
surf_orthodox,34,564.5495
surf_take1,31,564.2647
surf_ing,31,563.8491
surf_rise,36,563.8154
surf_simpsons2,33,563.7852
surf_arcade,31,563.6773
surf_delight,33,563.5556
surf_huh,32,563.4942
surf_sippysip,32,563.3998
surf_barbies_malibu_adventure,32,563.3056
surf_anything,31,563.1999
surf_me,33,563.1785
surf_kz_protraining,32,563.1342
surf_honour,31,563.1321
surf_frequency_njv,32,562.9549
surf_harmony_fix,33,562.9440
surf_overgrowth,31,562.8694
surf_tropic_ksf,33,562.8515
surf_papertown,31,562.8453
surf_insects,34,562.7813
surf_ardon_fix,36,562.5975
surf_synada,32,562.5961
surf_activation,33,562.5114
surf_fortress_ksf,32,562.3523
surf_technical,35,562.3181
surf_limbo,31,562.2146
surf_vitamin_e,33,562.0082
surf_tendies,32,561.9671
surf_fractal,32,561.8663
surf_tempest4,35,561.5611
surf_25_lighters,32,561.5589
surf_klue,31,561.5219
surf_runewords2,36,561.4880
surf_4head,32,561.2756
surf_apollo,32,561.2707
surf_outside,32,561.2437
surf_crush,31,561.2046
surf_low_production,31,561.0794
surf_bikini_bottom,37,561.0169
surf_mushroom_ksf,31,560.9324
surf_beyer2,34,560.8105
surf_embrace,33,560.7399
surf_jitterbug,31,560.4795
surf_fungus,31,560.3982
surf_semesterbreak,32,560.3880
surf_monotony_ksf,31,560.3432
surf_domain,32,560.1560
surf_quickie_fix,33,559.7786
surf_eggplant,32,559.5772
surf_cavemissile_fix,33,559.3951
surf_ardon_fix,34,559.0821
surf_excavation,34,558.9686
surf_zen,31,558.8244
surf_edge,31,558.4398
surf_pls,32,558.3711
surf_original,31,558.1396
surf_devs_ksf,32,558.0292
surf_despair,31,557.9569
surf_fruits,31,557.8796
surf_excess,36,557.8357
surf_r-ne,32,557.6235
surf_gleam,32,557.5630
surf_huh,31,557.5376
surf_nac,32,557.5002
surf_beyer2,35,557.4753
surf_sunset,31,557.3826
surf_monkeys,35,557.2766
surf_not_so_sinister_ksf,32,557.2653
surf_zbig2,31,557.2409
surf_boogie_woogie,33,557.1505
surf_ebony,33,557.1409
surf_sinsane_ez,31,556.9308
surf_despair,39,556.9016
surf_chasm,32,556.8500
surf_reprise,31,556.7086
surf_fabas,33,556.6618
surf_efficacy,31,556.5349
surf_frey2_ksf,31,556.5306
surf_demise,31,556.2359
surf_salient,31,556.1239
surf_beyer2,33,556.0820
surf_kultur,35,556.0262
surf_vale2,31,555.9898
surf_diverge,31,555.9150
surf_flow_ksf,31,555.8860
surf_vegetables,31,555.8318
surf_excess,32,555.6477
surf_endeavor,31,555.5221
surf_forgotten,35,555.4513
surf_adventure_final,33,555.3882
surf_kartune,32,555.3857
surf_rocco_v2,31,555.2747
surf_sylvan,31,555.2525
surf_666,32,555.1906
surf_gradient,31,555.0506
surf_rapid,31,554.9736
surf_sedona,34,554.9432
surf_ab,33,554.9057
surf_tropic_ksf,32,554.8702
surf_flow_ksf,32,554.8103
surf_nyx,32,554.7274
surf_shodan,34,554.6004
surf_sedona,31,554.5091
surf_leesriize_ksf,32,554.3432
surf_coralis_ksf,32,554.3300
surf_stickybutt_alpha,31,554.2936
surf_instantdeath,33,554.1978
surf_tempest4,33,554.1689
surf_valpect,32,553.6864
surf_pls,37,553.3933
surf_4head,34,553.3503
surf_elysium3,31,553.3113
surf_lost2,32,553.2755
surf_lost,32,553.2399
surf_epiphany,33,553.0700
surf_beyer,31,552.9226
surf_huh,35,552.7683
surf_forgotten,36,552.7222
surf_faint_fix,31,552.7036
surf_pipeline,34,552.5855
surf_dune,39,552.5722
surf_wasteland2,31,552.4545
surf_quickie_fix,32,552.3710
surf_highlands,32,552.3577
surf_board_this_fix,35,551.9995
surf_tropic_ksf,36,551.9599
surf_dhyana,32,551.8814
surf_scarlet_ksf,32,551.8027
surf_torque,32,551.5209
surf_tuscany,31,551.4611
surf_honour,33,551.3579
surf_christmas,32,551.3258
surf_slob,31,551.3114
surf_injection_njv,31,551.1728
surf_anomaly,32,551.1196
surf_angelina,32,551.0877
surf_nuclear,32,551.0595
surf_yellow,32,551.0360
surf_sedona,39,550.9805
surf_leesriize_ksf,31,550.9758
surf_kitsune2,31,550.7916
surf_tempest4,37,550.7634
surf_santorini_ksf,33,550.6479
surf_hob,32,550.5374
surf_apollo,35,550.4122
surf_frost,31,550.3790
surf_proliferation,32,550.2927
surf_garden_h,32,550.2811
surf_auroria2,31,550.2381
surf_lolrevlis2,31,550.0580
surf_froots_ksf,34,549.8743
surf_mudkip,31,549.8062
surf_bumpybusride,31,549.7814
surf_quickie_fix,31,549.7183
surf_sluice_final,32,549.4850
surf_mwag_reloaded,31,549.1175
surf_sedona,36,548.9800
surf_ivory,33,548.7589
surf_golden_refix,31,548.6340
surf_secluded,31,548.4853
surf_pyzire_retexture,32,548.3455
surf_helljumper,33,548.3209
surf_the_distance,32,548.2678
surf_spaceship_ksf,32,548.1783
surf_in_space,31,548.0921
surf_inspire,31,548.0038
surf_transient,31,547.9790
surf_excess,31,547.9495
surf_quirky,38,547.9401
surf_undergrowth,32,547.8998
surf_luminaris_refix,31,547.8736
surf_zor,31,547.7328
surf_vestige_fix,31,547.5530
surf_mwag_reloaded,33,547.4149
surf_corruption,34,547.2941
surf_autumn_fix,32,547.2242
surf_parc_colore,34,547.0954
surf_yellow,33,546.9712
surf_autosave_fix,33,546.9710
surf_believe,31,546.9158
surf_bnw_njv,31,546.8661
surf_lockdown,32,546.8423
surf_perihelion,33,546.7243
surf_embrace,32,546.6844
surf_mwag_reloaded,35,546.4777
surf_tronic_njv,32,546.4245
surf_wasteland,31,546.1876,<--------------------------------- tier 4
surf_anoobis,35,546.1846
surf_chateau_fix,32,546.1330
surf_hotwheels_fix,37,546.0434
surf_adtr_njv,31,545.9945
surf_sippysip,31,545.9363
surf_sc_colours,31,545.9173
surf_beginner2,32,545.7403
surf_tempest2,31,545.5852
surf_boogie_woogie,32,545.5399
surf_listless_ksf,31,545.5262
surf_nocturn,32,545.4160
surf_2012_beta12,31,545.3975
surf_ofrenda,34,545.2893
surf_honour,32,545.2028
surf_dynasty,31,545.1647
surf_subway,31,545.0812
surf_happyhands2,34,544.8208
surf_proximity_final,31,544.6946
surf_journeys,33,544.6328
surf_barbies_malibu_adventure,31,544.5766
surf_1024,39,544.3625
surf_tycho_fix,33,544.2439
surf_kitsune2,32,544.1689
surf_tycho2,33,544.1239
surf_outra,32,544.0458
surf_sedona,37,544.0140
surf_togo,31,544.0014
surf_bluewinter,31,543.9940
surf_lt_unicorn,33,543.9481
surf_barbies_malibu_adventure,39,543.6872
surf_monkeys,31,543.6828
surf_cyka_ksf,31,543.6420
surf_mate,32,543.6158
surf_adventure_final,32,543.5127
surf_happyhands4,32,543.3165
surf_ing,32,543.2936
surf_jenocide,31,543.2660
surf_efficacy,33,543.2312
surf_volcanic,31,543.2273
surf_rez2,32,543.1761
surf_illumination,32,542.8628
surf_diminsion,31,542.7930
surf_sirena,31,542.6516
surf_assail,32,542.4999
surf_cosmo,31,542.4865
surf_boogie_woogie,34,542.2659
surf_runewords2_lod,33,542.2032
surf_harmony_fix,31,541.9314
surf_kvas,32,541.8730
surf_tycho_fix,31,541.3445
surf_happyhands2,31,541.2945
surf_the_distance,31,541.2903
surf_serenity2,31,541.2553
surf_amateur_v2b,31,541.1124
surf_chromatic,31,541.0478
surf_lost,33,540.9723
surf_grid_ksf,31,540.8007
surf_dragon,31,540.7939
surf_tropic_ksf,31,540.7631
surf_helloworld,32,540.7061
surf_happyhug,34,540.6411
surf_affliction,38,540.4217
surf_me,32,540.3426
surf_rise,31,540.2684
surf_vantica,33,540.1151
surf_abandoned,31,539.7180
surf_elites_v2,31,539.6988
surf_ardon_fix,33,539.6948
surf_affliction,36,539.6746
surf_rocco_v2,33,539.5687
surf_enlightened_ksf,32,539.4214
surf_tempest,32,539.3594
surf_journeys,31,539.2864
surf_serenity2,35,539.1044
surf_fuchnut,31,538.9949
surf_water_run_ksf,31,538.9441
surf_summit,32,538.8022
surf_psychedelia,31,538.6999
surf_anubis_ksf,36,538.6927
surf_sedona,33,538.6449
surf_hob,31,538.5497
surf_not_so_disaster,31,538.2366
surf_shy,32,538.1695
surf_carbon,33,538.0721
surf_despair,38,538.0267
surf_morbid2,31,537.8921
surf_vale,31,537.8698
surf_low_production,32,537.7942
surf_yellow,31,537.7222
surf_aura,34,537.1778
surf_ace,31,536.5991
surf_forbidden_ways_ksf,31,536.5710
surf_hades,31,536.5073
surf_subway,32,536.3033
surf_hotwheels_fix,32,535.9175
surf_crystal,31,535.8987
surf_excess,39,535.8633
surf_anubis_ksf,31,535.7523
surf_loweffort2,32,535.5009
surf_quirky,32,535.3141
surf_bikini_bottom,32,534.8699
surf_outra,31,534.7167
surf_wasteland2,33,534.7155
surf_ember2,32,534.5544
surf_forgotten,33,534.5473
surf_abandoned,32,534.2215
surf_pagoda,31,533.9989
surf_tranquil,33,533.9945
surf_nocturn,31,533.7262
surf_echo,33,533.7146
surf_olivia,32,533.5952
surf_sinner_ksf,31,533.4156
surf_coralis_ksf,31,533.3713
surf_torque2,32,533.2743
surf_mdrn,31,533.1767
surf_cavemissile_fix,31,533.0680
surf_hades2,31,533.0333
surf_autumn_fix,31,533.0192
surf_bob,31,532.8465
surf_zoomboys,32,532.7999
surf_seaside,31,532.7652
surf_crystal,32,532.6705
surf_illumination,31,532.4108
surf_driftless,31,532.2741
surf_bbb,32,532.2168
surf_angelina,31,532.2017
surf_sandtrap2,32,532.0391
surf_lt_unicorn,32,531.9434
surf_froots_ksf,36,531.9199
surf_hades2,32,531.8879
surf_lost2,33,531.7590
surf_gigapede,31,531.7343
surf_carbon,32,531.3527
surf_666,31,530.7497
surf_sluice_final,31,530.7296
surf_oasis,32,530.7093
surf_ofsfice,31,530.2805
surf_mwag_reloaded,32,530.2019
surf_heaven_njv,31,530.1817
surf_drifting,31,530.0449
surf_whynot,31,530.0348
surf_zbig_ksf,32,529.9111
surf_antagonist,31,529.7136
surf_beginner2,31,529.6695
surf_golden_refix,32,529.6620
surf_static,31,529.5182
surf_interstellar,31,529.1456
surf_lessons,32,529.0924
surf_fornax,35,528.7329
surf_froots_ksf,38,528.6240
surf_6,31,528.5097
surf_perennial,32,528.4335
surf_bork_nbv,31,528.2674
surf_edge,33,528.1947
surf_nebula,31,528.1807
surf_ab,31,527.8135
surf_froots2,33,527.5658
surf_pls,31,527.5504
surf_fabas,31,527.5217
surf_kitsune2,34,527.4948
surf_anoobis,33,527.4818
surf_pagoda,32,527.4771
surf_sandstorm2,31,527.2446
surf_lessons,31,527.1837
surf_tendies,33,527.0400
surf_kartune,33,526.5941
surf_froots_ksf,32,526.1677
surf_barbies_malibu_adventure,37,525.3835
surf_perennial,33,525.3798
surf_anubis_ksf,39,525.3296
surf_tempest2,32,525.0265
surf_trapped2,31,524.5010
surf_techslop,34,524.0999
surf_flyin_fortress_fix,31,524.0674
surf_tranquil,32,523.9744
surf_sandtrap,32,523.6475
surf_y,32,523.6290
surf_corruption,33,523.1522
surf_1day,31,522.8984
surf_neoteric_retexture,34,522.8210
surf_epiphany,34,522.6335
surf_kaaba,31,522.2443
surf_twilight_njv,32,522.1560
surf_zbig_ksf,31,522.1310
surf_happyhands2,32,521.9265
surf_forsaken,32,521.8981
surf_ardon_fix,35,521.8615
surf_excavation,33,521.4891
surf_25_lighters,33,521.3560
surf_and_destroy_fix,32,521.1565
surf_artois,35,520.9516
surf_calycate_ksf,31,520.6783
surf_exogenesis,31,520.6654
surf_sodacity,35,520.6165
surf_whoknows2,31,520.0626
surf_outside,31,519.7819
surf_epic,31,519.6726
surf_neoplasma_ksf,31,519.2575
surf_lockdown,31,519.2483
surf_minigolf_ksf,31,519.1465
surf_tranquil,31,518.9699
surf_delight,32,518.8111
surf_mate,35,518.7867
surf_krow10,31,518.2301
surf_skipalot,33,517.8857
surf_squirrelsonvacation,31,517.5253
surf_north,33,517.3873
surf_parc_colore,31,517.2100
surf_hades2,35,517.1076
surf_happyhands3,33,516.6098
surf_tempest4,32,516.5038
surf_sidelines,31,516.4725
surf_smart,31,516.3256
surf_saturday,31,516.1632
surf_santorini_ksf,34,516.0085
surf_artois,34,515.8654
surf_raqqit,32,515.4882
surf_rez,32,515.1225
surf_trapped2,32,514.9106
surf_graphia,31,514.8463
surf_ardon_fix,32,514.8103
surf_celestial,31,514.6409
surf_mate,34,514.5446
surf_perennial,31,514.3999
surf_hotwheels_fix,34,513.9387
surf_psycho,31,513.8694
surf_froots_ksf,37,513.5445
surf_chasm,31,513.5039
surf_noble,31,513.4813
surf_chromatic,32,513.3233
surf_sleeper,31,513.3168,<--------------------------------- tier 3
surf_lost,31,513.1734
surf_aura,32,513.1322
surf_not_so_sinister_ksf,31,512.9573
surf_sunday,33,512.7227
surf_instantdeath,31,511.8312
surf_sodacity,36,511.7105
surf_liberation2,31,511.6606
surf_sanctuary,31,511.6499
surf_happyhands,32,511.2827
surf_theme,31,511.0329
surf_tempest4,36,510.7909
surf_me,31,510.1832
surf_shodan,31,510.1805
surf_stonks,32,510.0375
surf_happyhands,31,509.7033
surf_twilight_njv,31,509.4911
surf_swagtoast,31,508.7319
surf_tuscany,32,508.2470
surf_happyhands2,33,508.1352
surf_4head,31,508.0660
surf_oddworld,31,508.0522
surf_rands,32,507.7338
surf_bikini_bottom,31,507.6678
surf_intense_ksf,31,507.3991
surf_zealand,32,507.3611
surf_boogie_woogie,36,507.2360
surf_enlightened_ksf,31,506.9781
surf_sanctuary,32,506.8688
surf_race_final,32,506.7491
surf_vacant,32,506.5961
surf_ny_platinum,31,505.9836
surf_abandoned,33,505.6153
surf_apollo,31,505.5362
surf_lost2,31,505.1405
surf_mate,31,504.9539
surf_calycate2,31,504.8852
surf_kz_protraining,34,504.8512
surf_aura,35,504.8135
surf_anzchamps,31,504.1787
surf_andromeda,31,504.0162
surf_frost,38,504.0151
surf_frey_remake,32,503.9901
surf_anoobis,37,503.9068
surf_semesterbreak,31,502.7623
surf_tuscany,33,502.3568
surf_refraxis,32,502.2994
surf_race_final,34,501.6393
surf_ruse,36,501.2022
surf_n_turf,31,501.1007
surf_assail,31,500.9196
surf_domain,31,499.8329
surf_dusk,31,499.7682
surf_kitsune2,33,499.6908
surf_premium,32,499.4450
surf_froots_ksf,33,499.2218
surf_school_fix,31,499.0107
surf_commune_too_beta5,32,498.9840
surf_loweffort2,31,498.9822
surf_kepler,31,498.9260
surf_kz_protraining,31,498.8909
surf_echo,32,498.3381
surf_8bit,31,498.2026
surf_exurbia2,31,498.1449
surf_oasis,31,497.9036
surf_pipeline,35,497.7582
surf_commune_too_beta5,31,497.3381
surf_pantheon,31,497.2307
surf_666,33,496.5428
surf_liberation2,32,496.3653
surf_aqua_fix,31,496.1709
surf_meme,31,496.1463
surf_zealand,31,495.7049
surf_sodacity,33,495.3590
surf_shy,31,494.3353
surf_cavemissile_fix,34,493.7177
surf_fornax,31,493.6182
surf_leidenfrost,31,493.2887
surf_lament_ksf,31,493.1987
surf_ember2,31,492.6477
surf_gleam,31,492.4952
surf_frey_remake,31,492.3432
surf_illumination,35,492.0260
surf_eggplant,31,490.9410
surf_sodacity,34,490.4891
surf_ardon_fix,31,489.6517
surf_korn,31,489.4614
surf_psycho,32,489.2810
surf_mom_fix,31,487.9248
surf_2pacisalive,31,487.4843
surf_stonks,31,487.4634
surf_bbb,31,487.1162
surf_tendies,31,487.0632
surf_sandtrap,31,486.4093
surf_stonework2,31,485.8760
surf_summit,33,485.7728
surf_tempest,31,485.6436
surf_kepler,32,485.5116
surf_tequila,34,485.3478
surf_garden,31,484.8422
surf_sedona,40,484.6655
surf_mesa_mine,31,484.2028
surf_echo,31,484.0886
surf_citypop,33,483.4600
surf_boogie_woogie,31,482.8400
surf_forgotten,31,482.5751
surf_beginner2,33,481.7540
surf_hotwheels_fix,31,481.7292
surf_summit,31,481.6338
surf_ivory,32,481.5247
surf_and_destroy_fix,31,481.3335
surf_elements_beta3,31,481.3332
surf_seaside,32,480.9564
surf_salvador_ksf,31,480.5466
surf_cyberwave,31,480.1731
surf_calzone,31,478.9089
surf_kz_mix_journeys,31,477.8215
surf_liberation,31,476.8823
surf_not_so_sinister_ksf,33,476.2968
surf_sandtrap2,31,476.0320
surf_happyhands3,31,475.2767
surf_beyond,32,474.7760
surf_lore,32,474.3946
surf_r-ne,31,473.0528
surf_n_turf,32,471.6860
surf_artois,33,468.8967
surf_brodderlands,31,468.8524
surf_nyx,31,468.6223
surf_listless_ksf,32,466.5298
surf_simpsons_source,33,465.4253
surf_sodacity,31,464.6300
surf_sodacity,32,463.9492
surf_nova,31,463.5147,<--------------------------------- tier 2
surf_tempest4,31,462.7825
surf_nuclear,31,462.4711
surf_kloakk,34,462.3539
surf_the_internet,32,462.0593
surf_ethereal,32,462.0217
surf_quirky,31,461.9318
surf_whiteout,31,461.6366
surf_tuscany,34,460.0450
surf_network2008_final,31,460.0373
surf_torque2,31,459.2910
surf_simpsons_source,34,457.7919
surf_exurbia_v2,31,456.7851
surf_juturna,31,456.5657
surf_fast,32,453.8956
surf_kloakk,33,453.0737
surf_ripper,31,452.2180
surf_zae,33,450.5520
surf_y,33,446.8801
surf_ethereal,31,445.5548
surf_fortum_fix,31,445.2271
surf_garden,32,444.7777
surf_kvas,31,442.7144
surf_simpsons_source,32,442.2466
surf_lore,31,440.1768
surf_beyond2,31,438.2047
surf_whoknows_ksf,31,436.8502
surf_zae,31,432.8163
